spec_itemid,spec_type_desc,test_itemid,test_name
70003,ABSCESS,90240,ACID FAST CULTURE
70005,ASPIRATE,90240,ACID FAST CULTURE
70009,BILE,90240,ACID FAST CULTURE
70010,BIOPSY,90240,ACID FAST CULTURE
70015,BLOOD,90240,ACID FAST CULTURE
70012,BLOOD CULTURE,90240,ACID FAST CULTURE
70018,BONE MARROW,90240,ACID FAST CULTURE
70020,BRONCHIAL BRUSH,90240,ACID FAST CULTURE
70008,BRONCHIAL BRUSH - PROTECTED,90240,ACID FAST CULTURE
70022,BRONCHIAL WASHINGS,90240,ACID FAST CULTURE
70021,BRONCHOALVEOLAR LAVAGE,90240,ACID FAST CULTURE
70023,CATHETER TIP-IV,90240,ACID FAST CULTURE
70027,CORNEAL EYE SCRAPINGS,90240,ACID FAST CULTURE
70026,CSF;SPINAL FLUID,90240,ACID FAST CULTURE
70029,DIALYSIS FLUID,90240,ACID FAST CULTURE
70033,EYE,90240,ACID FAST CULTURE
70013,FLUID RECEIVED IN BLOOD CULTURE BOTTLES,90240,ACID FAST CULTURE
70036,FLUID WOUND,90240,ACID FAST CULTURE
70051,"FLUID,OTHER",90240,ACID FAST CULTURE
70037,FOOT CULTURE,90240,ACID FAST CULTURE
70034,FOREIGN BODY,90240,ACID FAST CULTURE
90912,Foreign Body - Sonication Culture,90240,ACID FAST CULTURE
70047,JOINT FLUID,90240,ACID FAST CULTURE
70090,Mini-BAL,90240,ACID FAST CULTURE
70048,NAIL SCRAPINGS,90240,ACID FAST CULTURE
70053,PERITONEAL FLUID,90240,ACID FAST CULTURE
70054,PLEURAL FLUID,90240,ACID FAST CULTURE
70055,POSTMORTEM CULTURE,90240,ACID FAST CULTURE
90920,PROSTHETIC JOINT FLUID,90240,ACID FAST CULTURE
70061,SKIN SCRAPINGS,90240,ACID FAST CULTURE
70062,SPUTUM,90240,ACID FAST CULTURE
70064,STOOL,90240,ACID FAST CULTURE
70066,STOOL (RECEIVED IN TRANSPORT SYSTEM),90240,ACID FAST CULTURE
70070,SWAB,90240,ACID FAST CULTURE
